id_pessoa,id_emprestimo,id_historico_solicitacao,idade,salario,situacao_casa,tempo_trabalhando,motivo_emprestimo,pontuacao_emprestimo,valor_total_emprestimo,juros_emprestimo,risco_inadimplencia,percentual_ocup_salario,ja_foi_inadimplente,tempo_primeira_solicitacao
AspC7qDK-5Esh,kZHfWgGv-0dWJ,UwfbzeaW-9tQt,21,60000,Alugada,2,Educativo,B,8000,11.26,0,0.13,N,3
2NjYU2iT-fGSm,j7elJxsY-eTEQ,viRQ2WYn-yJ2G,40,70000,Hipotecada,6,Educativo,A,18000,7.9,0,0.26,N,14
nTOKgZCT-YPUD,t9dKvc6a-4eAL,IEHObaim-KPC9,29,115000,Hipotecada,3,Medico,C,22000,15.23,0,0.19,S,7
J3jGNZeh-OzZE,NaelpPC5-t2kz,GvqL52S8-S8OH,26,84996,Alugada,0,Medico,B,9000,11.26,0,0.11,N,2
vWU9daSB-j8dl,c2oiPkzH-bNzv,hmLFyYXf-PDzt,31,66000,Alugada,11,Reforma_casa,B,10500,12.69,0,0.16,N,10
7LKrRZOZ-47mv,lTCCAyrN-bWC4,YLy2dxZ3-31KB,39,55000,Alugada,0,Medico,B,3000,10.2,0,0.05,N,15
OQXEoNPl-hL0f,QxdBboWP-KKFh,Ue0IMCKa-d0AQ,23,24000,Propria,7,Educativo,A,5000,7.49,0,0.21,N,2
GiP48I8v-4QMo,uYH6bhrT-ewlf,ZSKhw1Wq-Grfc,27,56253,Alugada,11,Emprendimento,B,10000,11.36,0,0.18,N,8
rz6KYxBX-SCcJ,rexKO1Fs-lZn3,gngDxDmO-YH6A,32,19200,Alugada,0,Emprendimento,B,5000,9.99,1,0.26,N,6
IJKlCu5g-hK22,Ki2Rr7Di-8Is1,b8bJFyze-0WBF,24,18000,Propria,0,Reforma_casa,A,6250,6.54,1,0.35,N,4
v5Grr8dX-DXMW,g8pIP7Bg-kFSS,TcCFGKpI-LNX7,26,60000,Hipotecada,10,Pessoal,A,1200,7.4,0,0.02,N,4
Zx2PDoqF-vBJi,8AK6FttX-HrNB,QCIoQ2Z0-aFDN,24,82000,Hipotecada,8,Pessoal,A,6000,6.76,0,0.07,N,3
wMp1ZyKP-gOyI,Jd2B5kU3-exrp,hgn0rKnu-w36h,31,15000,Alugada,2,Emprendimento,B,4000,11.49,1,0.27,N,6
mpfjpS76-GpMH,U3GtqMpT-D0SF,lusooYZf-PCbH,23,80000,Alugada,6,Emprendimento,A,6500,7.51,0,0.08,N,3
TgE5b4GO-Dt74,BH1pq4aj-trt0,oUk9piHQ-eXRY,24,145000,Hipotecada,0,Pessoal,B,7000,10.99,0,0.05,N,2
K58ydOiW-a2I3,sxSX7s1R-Wo1r,o65QapOc-tR0Z,30,36000,Alugada,6,Pagamento_dividas,C,4500,13.49,0,0.13,S,6
4lYeiWLm-P0QY,UFYAZiMe-d1Lo,jqGfQoOO-HquX,22,40000,Alugada,6,Educativo,D,7200,17.58,0,0.18,S,2
l1Q6uewq-icSh,nzYZR2uU-JhcK,Z6Q1EgJd-Mcdi,24,103000,Hipotecada,8,Pessoal,B,8000,10.74,0,0.08,N,3
SAEUImFs-iXAT,6bKNACAB-up1b,45kngxnO-kwyt,35,50000,Hipotecada,5,Reforma_casa,C,6000,13.49,0,0.12,N,6
GF79eYM4-xcMP,UJDU4wt1-yGWW,DOMft98J-Z3qm,22,32000,Alugada,1,Educativo,D,5400,16.29,1,0.17,S,2
dejgBgka-cvSN,Y7yIUHWQ-138k,WNto6491-J99J,25,12996,Propria,1,Medico,D,3600,14.59,1,0.28,N,3
pB5tO95i-S3K9,EXrxXz9O-HOTs,A4YTvklP-hZTH,32,48000,Alugada,3,Pagamento_dividas,C,9000,13.99,0,0.19,N,8
8AYaI8lG-eovU,jAAgFdfl-6Y7e,5s9U5yce-1d0J,30,57000,Hipotecada,6,Pessoal,A,4000,8,0,0.07,N,7
LbfKqC8H-PTmY,RT0GuPrC-kzXS,q84AqI13-ts9C,26,95000,Hipotecada,0,Reforma_casa,D,20000,14.96,0,0.21,N,4
OkOjGYdY-cbh2,MGhhCMif-2t4J,3xNzMDQK-vFI3,42,85000,Alugada,3,Emprendimento,C,5750,12.99,0,0.07,S,15
Wdeij694-MIlJ,zOSvqZWR-sqDX,YPC9Xmbt-8bUq,29,120000,Hipotecada,3,Educativo,B,20000,11.71,0,0.17,N,5
SnPZ9sS7-m50a,aMoqyZ6H-soNo,6A9m9HOG-1ZuR,24,25000,Hipotecada,3,Emprendimento,A,9000,7.14,0,0.36,N,4
ERBmpIPN-lMaW,5XRNp8To-RvH8,Cic79wRE-9nWL,24,28500,Alugada,3,Pagamento_dividas,B,2500,11.36,0,0.09,N,4
pJi3yNTL-7lUA,dE6ylTr0-GYCh,DxxwJrsj-E8o1,33,54000,Hipotecada,7,Emprendimento,C,7500,13.22,0,0.14,N,10
ER2fcnk6-XhNN,P6kekLZk-o2vx,zumQqjxf-0gct,22,80000,Hipotecada,5,Emprendimento,B,9500,11.71,0,0.12,N,3
F3ZPAIUX-FkIM,hDW1Xe27-WuzF,Bw3siA6F-Uqzz,31,30000,Alugada,0,Educativo,D,6600,16.49,1,0.22,S,8
QO0MxJ5C-J0Qj,9QA7jdmD-WbIq,GTYNk7NY-DMUO,21,30000,Alugada,2,Medico,A,4150,6.76,0,0.14,N,3
imn9ic93-oSMp,eH8Odfuj-RT5T,TfaAaHAR-4gI0,31,48996,Hipotecada,0,Reforma_casa,D,8500,14.11,1,0.17,S,9
J0FzZB2i-DoDp,7vy7WIb3-EXdJ,E6QSarTG-rP0Z,22,25062,Propria,4,Pagamento_dividas,D,4000,16.49,0,0.16,S,2
